MS	RV	id	tokens
1		0	No other conflict carries such a powerful symbolic and emotional charge among people far removed from the battlefield , '' [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] , the [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] secretary general , said at a news conference . ''
1		1	[SUBJ-PERSON] Peter Singer [/SUBJ-PERSON] is the Ira W. DeCamp professor of bioethics at the Center for Human Values at [OBJ-ORGANIZATION] Princeton University [/OBJ-ORGANIZATION] .
1		2	[SUBJ-PERSON] Michael Lynne [/SUBJ-PERSON] , the chief executive of [OBJ-ORGANIZATION] New Line Cinema [/OBJ-ORGANIZATION] and owner of Bedell Cellars , said that while his winery would comply with the law , he favored changing it to allow sales of food , soft drinks and other products in winery tasting rooms . ''
1		3	You do have two leaders who want to have a good relationship with the United States and particularly George Bush , '' said [SUBJ-PERSON] Ivo H. Daalder [/SUBJ-PERSON] , a scholar at the [OBJ-ORGANIZATION] Brookings Institution [/OBJ-ORGANIZATION] , '' so that does provide Bush an opportunity to say , ` You guys need to cooperate .
1		4	[SUBJ-PERSON] Eric Nicoli [/SUBJ-PERSON] , the [OBJ-ORGANIZATION] EMI [/OBJ-ORGANIZATION] chairman , said Monday that the company was '' positive about the overall industry trends and EMI 's prospects . ''
1		5	In this day and age , '' said [SUBJ-PERSON] Jonathan Gruber [/SUBJ-PERSON] , a professor of economics at the [OBJ-ORGANIZATION] Massachusetts Institute of Technology [/OBJ-ORGANIZATION] , '' retiree health insurance is perhaps the biggest single determinant of retirement . ''
1		6	He joined [OBJ-ORGANIZATION] Microsoft [/OBJ-ORGANIZATION] in January 1999 when another well-known Microsoft researcher , [SUBJ-PERSON] Kai-Fu Lee [/SUBJ-PERSON] , tapped him to help establish a research laboratory in Beijing .
1		7	When [SUBJ-PERSON] Louis Schweitzer [/SUBJ-PERSON] , the chief of [OBJ-ORGANIZATION] Renault [/OBJ-ORGANIZATION] , made Mr. Ghosn his second in command in 1996 , Renault was still small , exclusively European and smarting from two blows : a painful divorce from Volvo six years earlier and a fiasco in the American market , where its poorly managed takeover of American Motors had forced it to sell the brand to Chrysler in a humiliating fire sale .
1		8	The penchant to make evolution the intellectual linchpin of a wholly atheist outlook is manifest in the writings of [SUBJ-PERSON] Richard Dawkins [/SUBJ-PERSON] , professor of public understanding of science at [OBJ-LOCATION] Oxford [/OBJ-LOCATION] , whose public understanding of human beings is that they are '' survival machines '' for genes .
1		9	Government officials with knowledge of the allegations say he was referring to [SUBJ-PERSON] John J. Mack [/SUBJ-PERSON] , chief executive of [OBJ-PERSON] Morgan Stanley [/OBJ-PERSON] , who was being considered to run the investment firm at the time and who had previously been chief executive of Credit Suisse First Boston .
1		10	There is always the possibility of an 11th-hour deal , because [SUBJ-PERSON] Robert S. Miller [/SUBJ-PERSON] , [OBJ-ORGANIZATION] Delphi [/OBJ-ORGANIZATION] 's chief executive for three months , said he would prefer to stay out of bankruptcy court , though that appears unlikely .
1		11	According to the ranking , he is the seventh-richest person in New York City , behind David H. Koch , an industrialist and heir to an oil fortune ; Carl C. Icahn , a master of leveraged buyouts ; [SUBJ-PERSON] Rupert Murdoch [/SUBJ-PERSON] , the chairman and chief executive of the [OBJ-ORGANIZATION] News Corporation [/OBJ-ORGANIZATION] ; S. I. Newhouse Jr. , a publishing executive ; Leonard Blavatnik , a Russian-born industrialist ; and the financier Ronald O. Perelman .
1		12	[SUBJ-PERSON] Howard Schultz [/SUBJ-PERSON] , the chairman of [OBJ-ORGANIZATION] Starbucks [/OBJ-ORGANIZATION] , has testified before Congress about it , and has said that his company spends more on health care costs than on coffee beans .
1		13	In a place in which there is no in-state media market that is dominant , and where you have a history of tough campaigning , they 're going to make a difference , '' said [SUBJ-PERSON] Kathleen Hall Jamieson [/SUBJ-PERSON] , director of the Annenberg Public Policy Center at the [OBJ-ORGANIZATION] University of Pennsylvania [/OBJ-ORGANIZATION] .
1		14	When Judge Sim Lake of the Federal District Court in Houston spent just one day picking the jury that is hearing the criminal case against two former [OBJ-ORGANIZATION] Enron [/OBJ-ORGANIZATION] executives , [SUBJ-PERSON] Kenneth Lay [/SUBJ-PERSON] and Jeffrey Skilling , he drew scorn from some defense lawyers , who seem to presume that fairness and inefficiency are inseparable bedfellows .
1		15	A pianist and composer , Ms. Rittmann was first hired by Lincoln Kirstein in 1937 , played piano for [SUBJ-PERSON] George Balanchine [/SUBJ-PERSON] 's American Ballet Caravan -- a forerunner of the [OBJ-LOCATION] New York City Ballet [/OBJ-LOCATION] -- and was a concert pianist for the choreographer Agnes de Mille .
1		16	This is essentially a political decision , because there 's massive public hostility to immigration in the U.K. , '' said [SUBJ-PERSON] Nick Pearce [/SUBJ-PERSON] , director of the [OBJ-ORGANIZATION] Institute for Public Policy Research [/OBJ-ORGANIZATION] , a left-leaning think tank . ''
1		17	[SUBJ-PERSON] John Madden [/SUBJ-PERSON] will join [OBJ-ORGANIZATION] NBC [/OBJ-ORGANIZATION] 's '' Sunday Night Football '' in 2006 , completing a sportscasting journey in which he has analyzed games for all four major broadcast networks , starting with CBS 26 years ago .
1		18	"Except for sociopaths , humans are built to feel and act out of empathy , said [SUBJ-PERSON] Stephen G. Post [/SUBJ-PERSON] , a professor of bioethics at [OBJ-ORGANIZATION] Case Western Reserve University [/OBJ-ORGANIZATION] 's medical school and co-author of '' Why Good Things Happen to Good People , '' scheduled to be published in May ."
1		19	ONE [OBJ-ORGANIZATION] Delphi [/OBJ-ORGANIZATION] finance executive who remains at the company and is in line to receive some of the pay pile if the bankruptcy court approves the plan is [SUBJ-PERSON] John D. Sheehan [/SUBJ-PERSON] , the chief restructuring officer .
1		20	Things like Guantanamo make people question whether we believe our own values , and whether what the president says about protecting civil liberties is actually true , '' said [SUBJ-PERSON] Edward Luck [/SUBJ-PERSON] , head of the Center on International Organization at [OBJ-ORGANIZATION] Columbia University [/OBJ-ORGANIZATION] . ''
1		21	The U.S. does n't have the stomach for military invasion , and the world community is not going to stand by this time , '' said [SUBJ-PERSON] Abbas Milani [/SUBJ-PERSON] , director of Iranian studies at [OBJ-ORGANIZATION] Stanford University [/OBJ-ORGANIZATION] .
1		22	It 's the quiet little hit that is succeeding totally under the radar , '' said [SUBJ-PERSON] Leslie Moonves [/SUBJ-PERSON] , the [OBJ-ORGANIZATION] CBS [/OBJ-ORGANIZATION] chief executive .
1		23	[SUBJ-PERSON] Anton Zeilinger [/SUBJ-PERSON] of the [OBJ-ORGANIZATION] University of Vienna [/OBJ-ORGANIZATION] said that he thought , '' The world is not as real as we think . ''
1		24	[SUBJ-PERSON] Howard Stern [/SUBJ-PERSON] will have a television home for his [OBJ-ORGANIZATION] Sirius Satellite Radio [/OBJ-ORGANIZATION] show under an agreement announced yesterday by him and iN DEMAND Networks .
1		25	A8 Middle East Coordinator Named The Bush administration announced that [SUBJ-PERSON] James Wolfensohn [/SUBJ-PERSON] , the outgoing president of the [OBJ-ORGANIZATION] World Bank [/OBJ-ORGANIZATION] , would become a special coordinator to help Israel carry out its handover of Gaza to the Palestinians .
1		26	They have often pointed to the deal with [OBJ-ORGANIZATION] Halliburton [/OBJ-ORGANIZATION] , which was led by [SUBJ-PERSON] Dick Cheney [/SUBJ-PERSON] before he quit to become vice president , as an example of cronyism by the Bush administration in awarding lucrative contracts .
1		27	When Mr. Letterman was close to jumping to ABC , [SUBJ-PERSON] Leslie Moonves [/SUBJ-PERSON] , the chairman of [OBJ-ORGANIZATION] CBS [/OBJ-ORGANIZATION] , was prepared to name Mr. Stewart his new host instantly .
1		28	Ms. Jordan said Secretary of State Condoleezza Rice informed [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] , the secretary general of the [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] , of the move on Monday .
1		29	Prince Zeid Raad al-Hussein , Jordan 's ambassador to the [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] , will be a candidate to succeed Secretary General [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] when his second five-year term ends Dec. 31 .
(stopped here bc these are all correct)		30	[SUBJ-PERSON] Eric Foner [/SUBJ-PERSON] , a [OBJ-ORGANIZATION] Columbia University [/OBJ-ORGANIZATION] history professor , quickly resigned as an adviser to the Freedom Center .
		31	But it needs better enforcement language , '' said [SUBJ-PERSON] Joseph Ansanelli [/SUBJ-PERSON] , the chief executive and co-founder of [OBJ-LOCATION] Vontu [/OBJ-LOCATION] , an information security company in California , who has frequently testified before Congress on issues of consumer privacy protection .
		32	At [OBJ-ORGANIZATION] NBC Universal [/OBJ-ORGANIZATION] , [SUBJ-PERSON] Jeff Zucker [/SUBJ-PERSON] , the second in command to Mr. Wright , is regarded as being in line to succeed him .
		33	The deal , which could be completed this week , would be a coup for Merrill Lynch and a disappointment for [SUBJ-PERSON] John J. Mack [/SUBJ-PERSON] , the chief executive of [OBJ-ORGANIZATION] Morgan Stanley [/OBJ-ORGANIZATION] , who just weeks ago had pursued a similar agreement with BlackRock and its chief executive , Laurence D. Fink .
		34	Ms. Tsien and Mr. Williams were chosen after a competition that began with 24 teams of architects and was narrowed to two finalists , [SUBJ-PERSON] Thom Mayne [/SUBJ-PERSON] 's [OBJ-ORGANIZATION] Morphosis [/OBJ-ORGANIZATION] being the other .
		35	Ms. Hefner , the chief executive of [OBJ-ORGANIZATION] Playboy Enterprises [/OBJ-ORGANIZATION] and the daughter of its founder , [SUBJ-PERSON] Hugh Hefner [/SUBJ-PERSON] , wants to parlay the 52-year-old men 's magazine brand into a multimedia , multiplatform entertainment company that rakes in licensing fees .
		36	We 're helping companies clean up their labels , '' said [OBJ-PERSON] Senomyx [/OBJ-PERSON] 's chief executive , [SUBJ-PERSON] Kent Snyder [/SUBJ-PERSON] .
		37	[SUBJ-PERSON] Mary Cheney [/SUBJ-PERSON] , 37 , is a vice president at [OBJ-ORGANIZATION] AOL [/OBJ-ORGANIZATION] ; Ms. Poe , a former park ranger , is 45 .
		38	But such experiences had to hurt , [SUBJ-PERSON] Nancy Hopkins [/SUBJ-PERSON] , a biology professor at the [OBJ-ORGANIZATION] Massachusetts Institute of Technology [/OBJ-ORGANIZATION] , said in an interview .
		39	And [SUBJ-PERSON] Sangam Pant [/SUBJ-PERSON] , a director of [OBJ-ORGANIZATION] Evercore Partners [/OBJ-ORGANIZATION] , manages a venture fund that channels American institutional investments to Indian entrepreneurs in the United States and in India .
		40	I think [SUBJ-PERSON] Sam Walton [/SUBJ-PERSON] , being the family-oriented man he was , would be rolling over in his grave about this , '' Mr. Frankens , the pastor of Homer Pentecostal Church , said in a telephone interview , referring to the [OBJ-ORGANIZATION] Wal-Mart [/OBJ-ORGANIZATION] founder . ''
		41	"It 's irrational , '' said [SUBJ-PERSON] Peter Bragdon [/SUBJ-PERSON] , the general counsel at [OBJ-ORGANIZATION] Columbia Sportswear [/OBJ-ORGANIZATION] , one of the companies suing the government ."
		42	Clearly , we investigated that whole issue , '' said [SUBJ-PERSON] David C. Drummond [/SUBJ-PERSON] , [OBJ-ORGANIZATION] Google [/OBJ-ORGANIZATION] 's general counsel and senior vice president of corporate development .
		43	"The Internet is very effective for our clients , '' said [SUBJ-PERSON] David Kenny [/SUBJ-PERSON] , chief executive of the online marketing agency [OBJ-ORGANIZATION] Digitas [/OBJ-ORGANIZATION] ."
		44	Central London is going through a '' golden age , '' said [SUBJ-PERSON] Dennis Stevenson [/SUBJ-PERSON] , the chairman of the British bank [OBJ-ORGANIZATION] HBOS [/OBJ-ORGANIZATION] and the former chairman of Pearson . ''
		45	[SUBJ-PERSON] Rupert Murdoch [/SUBJ-PERSON] , whose [OBJ-ORGANIZATION] News Corporation [/OBJ-ORGANIZATION] owns 42 percent of Gemstar , warned Mr. Loughlin not to alienate TV Guide 's existing readers , according to someone who has discussed strategy with Mr. Loughlin .
		46	Federal auditors rebuked the company for unsubstantiated billing in its Iraq reconstruction contracts , and it has been criticized because of accusations that [OBJ-ORGANIZATION] Halliburton [/OBJ-ORGANIZATION] , led by [SUBJ-PERSON] Dick Cheney [/SUBJ-PERSON] before he became vice president , was aided by connections in obtaining contracts .
		47	ECONOMIC SCENE [SUBJ-PERSON] Austan Goolsbee [/SUBJ-PERSON] is a professor of economics at the [OBJ-ORGANIZATION] University of Chicago [/OBJ-ORGANIZATION] , Graduate School of Business and a research fellow at the American Bar Foundation .
		48	Economic Scene [SUBJ-PERSON] Robert H. Frank [/SUBJ-PERSON] is an economist at the Johnson School of Management at [OBJ-ORGANIZATION] Cornell University [/OBJ-ORGANIZATION] and the author , most recently , of '' What Price the Moral High Ground ? ''
		49	John P. Surma Jr. , the chief executive of U.S. Steel , for example , received total compensation of $ 6.7 million last year ; [SUBJ-PERSON] Alain J. P. Belda [/SUBJ-PERSON] , the chief executive of [OBJ-ORGANIZATION] Alcoa [/OBJ-ORGANIZATION] , the aluminum manufacturer , received $ 7.5 million .
		50	Officials have looked closely at Mr. Pellicano 's work for Bert Fields of the Greenberg , Glusker law firm , which has a long roster of star clients , and at lawsuits in which Mr. Fields used the investigator to help , among others , [SUBJ-PERSON] Brad Grey [/SUBJ-PERSON] , who at the time headed the Brillstein-Grey management agency and now is the chairman of [OBJ-ORGANIZATION] Paramount Pictures [/OBJ-ORGANIZATION] .
		51	But if there was foul play in his death , it may have had more to do with internal power struggles than with the United Nations investigation , said [SUBJ-PERSON] Joshua Landis [/SUBJ-PERSON] , a professor of Middle Eastern history at the [OBJ-ORGANIZATION] University of Oklahoma [/OBJ-ORGANIZATION] who is now conducting research in Damascus . ''
		52	Interbreeding could have been genetically advantageous to the incoming humans , says [SUBJ-PERSON] Bruce Lahn [/SUBJ-PERSON] , a geneticist at the [OBJ-ORGANIZATION] University of Chicago [/OBJ-ORGANIZATION] , because the Neanderthals were well adapted to the cold European climate -- the last ice age had another 35,000 years to run -- and to local diseases .
		53	People [SUBJ-PERSON] Christopher Carter [/SUBJ-PERSON] is joining [OBJ-ORGANIZATION] Morgan Stanley [/OBJ-ORGANIZATION] in London as a managing director and vice chairman of institutional securities .
		54	"It 's so hypocritical for any network in this culture to go all puritanical on the subject of condom use when their programming is so salacious , '' said [SUBJ-PERSON] Mark Crispin Miller [/SUBJ-PERSON] , a media critic who teaches at [OBJ-ORGANIZATION] New York University [/OBJ-ORGANIZATION] . ''"
		55	[SUBJ-PERSON] William Dean Singleton [/SUBJ-PERSON] , the maverick chief executive of the [OBJ-ORGANIZATION] MediaNews Group [/OBJ-ORGANIZATION] , had a special announcement for the editors of his 55 daily newspapers when they met in this rustic mountain resort early in May . ''
		56	Op-Ed Contributor [SUBJ-PERSON] Stanley Fish [/SUBJ-PERSON] , a former chairman of the English department at [OBJ-ORGANIZATION] Duke University [/OBJ-ORGANIZATION] , is a professor of law at Florida International University .
		57	The other is Becky A. Klein , a senior policy adviser to [SUBJ-PERSON] George W. Bush [/SUBJ-PERSON] when he was governor of [OBJ-LOCATION] Texas [/OBJ-LOCATION] and a former chairwoman of the Public Utility Commission of Texas .
		58	To a large extent , most of us in the environmental movement think most people agree with us , '' said [SUBJ-PERSON] Bill McKibben [/SUBJ-PERSON] , a scholar in residence at [OBJ-ORGANIZATION] Middlebury College [/OBJ-ORGANIZATION] and the author of '' The End of Nature , '' a 1989 book on global warming .
		59	In drafting its plans , the creative team sought feedback from advisers including [SUBJ-PERSON] Kenneth T. Jackson [/SUBJ-PERSON] , an American history scholar at [OBJ-ORGANIZATION] Columbia University [/OBJ-ORGANIZATION] ; Sara Bloomfield , director of the United States Holocaust Memorial Museum in Washington ; and Anthony D. Romero , executive director of the American Civil Liberties Union .
		60	[SUBJ-PERSON] Robert S. Langer [/SUBJ-PERSON] , a research scientist at the [OBJ-ORGANIZATION] Massachusetts Institute of Technology [/OBJ-ORGANIZATION] and a biotechnology pioneer , says that he shares the concerns raised in the National Academy of Sciences report but that he remains confident about the country 's prospects . ''
		61	[SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] , the [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] secretary general , called on all countries in the region not to harbor Mr. Taylor , a United Nations spokesman said .
		62	[SUBJ-PERSON] Mark V. Hurd [/SUBJ-PERSON] , the chairman and chief executive , is the person shouldering the responsibility for managing the scandal 's fallout and , for the time being , it appears that he has guided [OBJ-ORGANIZATION] Hewlett-Packard [/OBJ-ORGANIZATION] through the crisis with the same skill he has been using to turn around this once-stumbling technology giant .
		63	"Songs From ` Here Lies Love ' '' offered 20 selections from his forthcoming multimedia production about [SUBJ-PERSON] Imelda Marcos [/SUBJ-PERSON] , the former first lady of the [OBJ-LOCATION] Philippines [/OBJ-LOCATION] and an enduring symbol of despotic extravagance and shoe love ."
		64	[OBJ-ORGANIZATION] Wal-Mart [/OBJ-ORGANIZATION] 's chief financial officer , [SUBJ-PERSON] Thomas M. Schoewe [/SUBJ-PERSON] , said utility expenses rose $ 100 million and fuel costs were up $ 30 million in the quarter .
		65	Mr. Schmidt , who owns a Gulfstream jet , joins a list of island commuters that includes [SUBJ-PERSON] Jack Welch [/SUBJ-PERSON] , the former chief executive of [OBJ-ORGANIZATION] General Electric [/OBJ-ORGANIZATION] , and Louis V. Gerstner Jr. , the former chief executive of I.B.M. Because Google is in Silicon Valley , Mr. Schmidt will have one of the longest commutes .
		66	The new emphasis on easy server management comes a few weeks after [SUBJ-PERSON] Kevin B. Rollins [/SUBJ-PERSON] , [OBJ-ORGANIZATION] Dell [/OBJ-ORGANIZATION] 's chief executive , told analysts that Dell would spend $ 100 million to '' regain customer experience leadership , '' referring to reports that Dell 's customer service was lagging and driving away customers .
		67	Under prodding from Westerners like [SUBJ-PERSON] Robert McNamara [/SUBJ-PERSON] , the head of the [OBJ-ORGANIZATION] World Bank [/OBJ-ORGANIZATION] , countries adopted '' fertility targets '' to achieve '' optimal '' population size .
		68	In the next few weeks , the board of [OBJ-ORGANIZATION] American University [/OBJ-ORGANIZATION] will decide the future of its longtime leader , [SUBJ-PERSON] Benjamin Ladner [/SUBJ-PERSON] , who has become the latest college president to be investigated over the nature of his spending .
		69	[SUBJ-PERSON] Donald Runnicles [/SUBJ-PERSON] To Relinquish Post Donald Runnicles , below , will not renew his contract as music director of the [OBJ-LOCATION] San Francisco Opera [/OBJ-LOCATION] when it expires in 2009 , The Associated Press reported .
		70	Kodak Appoints Chief Executive [OBJ-ORGANIZATION] Eastman Kodak [/OBJ-ORGANIZATION] named [SUBJ-PERSON] Antonio M. Perez [/SUBJ-PERSON] , the president and chief operating officer , as its chief executive .
		71	Queen Elizabeth II conferred an honorary knighthood on [SUBJ-PERSON] Bill Gates [/SUBJ-PERSON] , the chairman of [OBJ-ORGANIZATION] Microsoft [/OBJ-ORGANIZATION] , in a private ceremony at Buckingham Palace in recognition of his role in business and philanthropy .
		72	Op-Ed Contributor [SUBJ-PERSON] Bernd Heinrich [/SUBJ-PERSON] , emeritus professor at the [OBJ-ORGANIZATION] University of Vermont [/OBJ-ORGANIZATION] , is the author of '' The Geese of Beaver Bog . ''
		73	A quick look at the pledge by the [OBJ-ORGANIZATION] World Bank [/OBJ-ORGANIZATION] president , [SUBJ-PERSON] Paul Wolfowitz [/SUBJ-PERSON] , to change Africa '' from a continent of despair to a continent of hope '' shows why .
		74	' I do not mind borrowing a spatula or spoon , '' says [SUBJ-PERSON] Eric Ripert [/SUBJ-PERSON] , the chef at [OBJ-PERSON] Le Bernardin [/OBJ-PERSON] . ''
