MS	RV	id	tokens
		75	Literary Light [SUBJ-PERSON] Russ Rymer [/SUBJ-PERSON] has been named editor in chief of [OBJ-PERSON] Mother Jones [/OBJ-PERSON] magazine , effective Feb. 7 .
		76	This was all supposed to change with [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] , the '' least self-aggrandizing of men , '' who took the helm of the [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] in 1997 .
		77	At a Goldman Sachs conference in September , [SUBJ-PERSON] Leslie Moonves [/SUBJ-PERSON] , then co-chief operating officer of [OBJ-ORGANIZATION] Viacom [/OBJ-ORGANIZATION] , now chief executive of CBS , the broadcast operations that split from Viacom , said : '' I wish the F.C.C. did n't regulate us .
		78	[SUBJ-PERSON] Lawrence D. Burns [/SUBJ-PERSON] , [OBJ-ORGANIZATION] General Motors [/OBJ-ORGANIZATION] ' vice president for research and planning , says G.M. aims to have a production-ready fuel-cell vehicle -LRB- built on an innovative '' skateboard '' platform that could support a variety of bodies -RRB- by 2010 .
		79	Among those scientists were Phillip A. Sharp of M.I.T. and [SUBJ-PERSON] David Baltimore [/SUBJ-PERSON] , now the president of the [OBJ-ORGANIZATION] California Institute of Technology [/OBJ-ORGANIZATION] , who are both Nobel laureates .
		80	Instead of actual cases or histories , there are a number of heartfelt and even eloquent testimonials by doctors , like [SUBJ-PERSON] Jerome Groopman [/SUBJ-PERSON] of [OBJ-ORGANIZATION] Harvard [/OBJ-ORGANIZATION] and Ralph Snyderman , a former chancellor of Duke University , who believe in the new notion of integrative medicine -- medicine that pays attention to the patient 's history , values and lifestyle as well as to the numbers on his chart .
		81	But the growth of Cingular into the nation 's largest wireless carrier -- with a nearly fully unionized labor force -- has challenged those assumptions and given a new spark to organized labor , said [SUBJ-PERSON] Harry C. Katz [/SUBJ-PERSON] , dean of the School of Industrial and Labor Relations at [OBJ-ORGANIZATION] Cornell University [/OBJ-ORGANIZATION] . ''
		82	Then came the Chicago White Sox ' trade of [SUBJ-PERSON] Harold Baines [/SUBJ-PERSON] to [OBJ-LOCATION] Baltimore [/OBJ-LOCATION] , and , Phillips said , '' There was all this hoopla . '' ''
		83	[OBJ-PERSON] Eric E. Schmidt [/OBJ-PERSON] , [SUBJ-ORGANIZATION] Google [/SUBJ-ORGANIZATION] 's chief executive , explains the company 's astounding success in advertising -- and reconciles it with the founders ' distrust of hucksterism -- by suggesting that advertising should be interesting , relevant and useful to users . ''
		84	Initial members included Mr. Perkins ; George A. Keyworth II , a former Reagan administration science adviser ; [SUBJ-PERSON] Richard A. Hackborn [/SUBJ-PERSON] , a former [OBJ-ORGANIZATION] Hewlett-Packard [/OBJ-ORGANIZATION] executive ; and Lawrence T. Babbio Jr. , vice chairman of Verizon .
		85	The Army later used that task order as a justification for awarding the company a new $ 1.4 billion noncompetitive contract to restore oil equipment , a program that became one of the most criticized moves of the conflict partly because Vice President [SUBJ-PERSON] Dick Cheney [/SUBJ-PERSON] was once the top executive at [OBJ-ORGANIZATION] Halliburton [/OBJ-ORGANIZATION] .
		86	[SUBJ-PERSON] Leslie Moonves [/SUBJ-PERSON] , the president and chief executive of [OBJ-ORGANIZATION] CBS [/OBJ-ORGANIZATION] , said he expected '' Grey 's Anatomy '' to take some audience away from CBS 's biggest show , '' CSI , '' on Thursday nights , but he suggested that the audience might expand .
		87	"In his first year as chairman of the [OBJ-ORGANIZATION] Securities and Exchange Commission [/OBJ-ORGANIZATION] , [SUBJ-PERSON] Christopher Cox [/SUBJ-PERSON] confounded both supporters and detractors by taking a more moderate and nuanced position than they had predicted on a variety of regulatory issues , based on his record as a conservative Republican lawmaker ."
		88	[SUBJ-PERSON] David Ji [/SUBJ-PERSON] , an entrepreneur from California , made his fortune by connecting cheap , ambitious manufacturers in China to electronics stores in the United States through his company , [OBJ-ORGANIZATION] Apex Digital [/OBJ-ORGANIZATION] .
		89	I think the Sadrists are a social movement , not really so much an organization , '' said [SUBJ-PERSON] Juan Cole [/SUBJ-PERSON] , a specialist on Shiite Islam at the [OBJ-ORGANIZATION] University of Michigan [/OBJ-ORGANIZATION] . ''
		90	After announcing the transaction , [SUBJ-PERSON] Rupert Murdoch [/SUBJ-PERSON] , left , the chief executive of [OBJ-ORGANIZATION] News Corporation [/OBJ-ORGANIZATION] , said that after initial doubts he was won over on the deal after meeting the entrepreneurs who run the company , and studying the surging popularity of MySpace.com with young consumers .
		91	In a raw interview transcript posted on MSNBC 's Web site last week -- and quickly seized on by John Aravosis of AmericaBlog -- the NBC News foreign affairs correspondent Andrea Mitchell asked Mr. Risen if he knew whether the [OBJ-ORGANIZATION] CNN [/OBJ-ORGANIZATION] correspondent [SUBJ-PERSON] Christiane Amanpour [/SUBJ-PERSON] might have been wiretapped .
		92	To get things moving , when [SUBJ-PERSON] Mark V. Hurd [/SUBJ-PERSON] became chairman of [OBJ-ORGANIZATION] Hewlett-Packard [/OBJ-ORGANIZATION] last year , Rahul Sood pitched him , outlining how an alliance would be good for all .
		93	[SUBJ-PERSON] Jared Bernstein [/SUBJ-PERSON] of the [OBJ-ORGANIZATION] Economic Policy Institute [/OBJ-ORGANIZATION] , a left-leaning research group in Washington , said that it took 21 months , on average , for the labor market to recover the jobs lost during the 10 recessions from World War II to 1991 .
		94	The chief executive of the [OBJ-ORGANIZATION] News Corporation [/OBJ-ORGANIZATION] , [SUBJ-PERSON] Rupert Murdoch [/SUBJ-PERSON] , said that grabbing a bigger piece of the growing audiences and advertisers online was a strategic priority .
		95	[SUBJ-PERSON] Dan Glickman [/SUBJ-PERSON] , chairman of the [OBJ-ORGANIZATION] Motion Picture Association of America [/OBJ-ORGANIZATION] , crowed that the raid showed that '' there are no safe harbors for Internet copyright thieves . ''
		96	In its early years this brainchild of [SUBJ-PERSON] Henry Mitchell MacCracken [/SUBJ-PERSON] , [OBJ-ORGANIZATION] New York University [/OBJ-ORGANIZATION] 's chancellor , was a sensation , engaging the public and the press in spirited debate about who merited inclusion .
		97	Speaking at the Goldman Sachs conference , [SUBJ-PERSON] Jeffrey Bewkes [/SUBJ-PERSON] , chief operating officer of [OBJ-ORGANIZATION] Time Warner [/OBJ-ORGANIZATION] , said ad sales at its AOL unit were '' very robust . ''
		98	"We 're confident we 're providing a new outlet for them for distribution , '' said [SUBJ-PERSON] Chad Hurley [/SUBJ-PERSON] , chief executive and co-founder of YouTube , a division of [OBJ-ORGANIZATION] Google [/OBJ-ORGANIZATION] . ''"
		99	Investors are more cautious and are avoiding stocks , said [SUBJ-PERSON] Sallie Krawcheck [/SUBJ-PERSON] , [OBJ-ORGANIZATION] Citigroup [/OBJ-ORGANIZATION] 's chief financial officer . ''
		100	Secretary General [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] of the [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] called for a halt to test preparations . ''
		101	Boxing regulators have criticized the safety panel because every member has links to the boxing commissioners in Nevada or has political ties to the state 's [OBJ-ORGANIZATION] Republican [/OBJ-ORGANIZATION] governor , [SUBJ-PERSON] Kenny Guinn [/SUBJ-PERSON] , who appoints the commissioners .
		102	For [SUBJ-PERSON] Leslie Moonves [/SUBJ-PERSON] , the chief executive of the [OBJ-ORGANIZATION] CBS Corporation [/OBJ-ORGANIZATION] , it was a week to savor .
		103	The one thing he loved more than music was Turkey , '' Anatolia quoted [SUBJ-PERSON] Lyor Cohen [/SUBJ-PERSON] , the chief executive of the [OBJ-ORGANIZATION] Warner Music Group [/OBJ-ORGANIZATION] , the parent company of Atlantic Records , as saying .
		104	[SUBJ-PERSON] Rupert Murdoch [/SUBJ-PERSON] , 74 , the chairman and chief executive of the [OBJ-ORGANIZATION] News Corporation [/OBJ-ORGANIZATION] , has made clear that he would like one of his children to succeed him .
		105	At a news conference last week , [SUBJ-PERSON] Leslie Moonves [/SUBJ-PERSON] , president and chief executive at the [OBJ-ORGANIZATION] CBS Corporation [/OBJ-ORGANIZATION] , acknowledged the potential effect of '' Grey 's Anatomy '' on ratings for '' CSI . '' ''
		106	In 2005 , household spending totaled $ 9 trillion , or 20 percent more than spending in Europe , nearly four times the Japanese total , and nine times the corresponding Chinese figure , said [SUBJ-PERSON] Stephen S. Roach [/SUBJ-PERSON] , chief economist at [OBJ-ORGANIZATION] Morgan Stanley [/OBJ-ORGANIZATION] . ''
		107	She wrote books of poetry based on Connecticut 's history and a collection of sonnets produced in conjunction with [SUBJ-PERSON] Elizabeth Alexander [/SUBJ-PERSON] , a poet and fellow at [OBJ-ORGANIZATION] Yale University [/OBJ-ORGANIZATION] .
		108	A4 Annan Praises Lebanese Efforts The [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] secretary general , [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] , went to Israel after two days in Lebanon that he said convinced him the Lebanese were serious about preserving the current cease-fire and moving toward a permanent peace .
		109	TEN days ago [SUBJ-PERSON] Kevin Liles [/SUBJ-PERSON] , the executive vice president of the [OBJ-ORGANIZATION] Warner Music Group [/OBJ-ORGANIZATION] and one of the most powerful African-Americans in the record business , dropped by a television studio in Midtown Manhattan to visit Lil ' Kim , one of his company 's artists .
		110	"The idea of recreational shopping is not new , '' said [SUBJ-PERSON] Juliet B. Schor [/SUBJ-PERSON] , a professor of sociology at [OBJ-ORGANIZATION] Boston College [/OBJ-ORGANIZATION] and author of '' Born to Buy : The Commercialized Child and the New Consumer Culture '' -LRB- Scribner -RRB- . ''"
		111	[SUBJ-PERSON] Harvey Weinstein [/SUBJ-PERSON] , the co-chairman of [OBJ-ORGANIZATION] Miramax Films [/OBJ-ORGANIZATION] , flew into town on Sunday and quickly closed a $ 7.5 million deal for '' The Matador , '' which stars Pierce Brosnan as a hired killer .
		112	A place that is extremely diverse is ground zero in the debate for whether state minimum wage increases are helpful or hurtful , '' said [SUBJ-PERSON] Jared Bernstein [/SUBJ-PERSON] , senior economist at the [OBJ-ORGANIZATION] Economic Policy Institute [/OBJ-ORGANIZATION] .
		113	The peace process between north and south must be made irreversible , which it will not be unless it takes root in the east and in the west as well , '' said [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] , the [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] secretary general , one of numerous foreign dignitaries on hand for the ceremony .
		114	"They 've been on the trailing edge of technology , '' said [SUBJ-PERSON] Dennis Smith [/SUBJ-PERSON] , a law enforcement expert at [OBJ-ORGANIZATION] New York University [/OBJ-ORGANIZATION] ."
		115	[SUBJ-PERSON] Scilla Andreen [/SUBJ-PERSON] was still haunting the offices of her as-yet-to-be-started Internet movie company , [OBJ-ORGANIZATION] IndieFlix [/OBJ-ORGANIZATION] , when the phone rang .
		116	In May , [SUBJ-PERSON] Christiane Amanpour [/SUBJ-PERSON] quit her special arrangement with CBS 's '' 60 Minutes '' to pursue more serious work at [OBJ-ORGANIZATION] CNN [/OBJ-ORGANIZATION] , where she first became a star .
		117	The family 's relationship with [SUBJ-PERSON] George W. Bush [/SUBJ-PERSON] is equally apparent : When he was governor of [OBJ-LOCATION] Texas [/OBJ-LOCATION] , Mr. Bush appointed Mrs. Armstrong as a regent of Texas A & M , and made her daughter Katharine a member of the Texas Parks and Wildlife Commission ; she later became the chairwoman .
		118	[OBJ-ORGANIZATION] Microsoft [/OBJ-ORGANIZATION] 's current offerings represent a huge advantage that we can migrate into this services world , '' said [SUBJ-PERSON] Ray Ozzie [/SUBJ-PERSON] , the chief software architect .
		119	Mr. Weill , in turn , tapped [SUBJ-PERSON] Fred Wilpon [/SUBJ-PERSON] , the principal owner of the [OBJ-ORGANIZATION] New York Mets [/OBJ-ORGANIZATION] and an acquaintance , Mr. Gillinson said , and the team ended up sponsoring yesterday 's event .
		120	The online environmental magazine Grist gave soft applause to [OBJ-ORGANIZATION] Wal-Mart [/OBJ-ORGANIZATION] last week in its introduction to a Q. and A. session with [SUBJ-PERSON] H. Lee Scott Jr. [/SUBJ-PERSON] , the chief executive .
		121	As a result , its membership list resembles a kind of Noah 's ark manifest of overachievers from various professional species -- politics -LRB- Vernon Jordan -RRB- ; finance -LRB- John Schneider , a managing director of Allen & Company -RRB- ; real estate -LRB- Aby Rosen , the developer , and [SUBJ-PERSON] Steven Roth [/SUBJ-PERSON] , the chairman and chief executive of [OBJ-ORGANIZATION] Vornado Realty Trust [/OBJ-ORGANIZATION] -RRB- ; the arts -LRB- Marianne Boesky , the gallery owner , and Richard Meier , the architect -RRB- ; entertainment -LRB- Ari Emanuel , a partner in the Endeavor Agency , and Andrew Lack , the chief executive of Sony BMG Music -RRB- ; music -LRB- Roger Waters and Patty Smyth -RRB- ; sports -LRB- Dan Marino and John McEnroe -RRB- ; and so on .
		122	I 've never met a designer who thought more like an animator than Carlos , '' said [SUBJ-PERSON] Jeffrey Katzenberg [/SUBJ-PERSON] , chief executive of [OBJ-ORGANIZATION] DreamWorks Animation [/OBJ-ORGANIZATION] . ''
		123	We work exclusively with Blue Ribbon '' at the market , said [SUBJ-PERSON] Eric Ripert [/SUBJ-PERSON] , the chef at [OBJ-PERSON] Le Bernardin [/OBJ-PERSON] .
		124	[SUBJ-PERSON] Bill Gates [/SUBJ-PERSON] , the chairman of [OBJ-ORGANIZATION] Microsoft [/OBJ-ORGANIZATION] , delivered a blistering critique of American high schools on Saturday , and his foundation promised $ 15 million to states to make immediate improvements .
		125	An article on Wednesday about [SUBJ-PERSON] Rupert Murdoch [/SUBJ-PERSON] 's plans to hold a fund-raiser for Senator Hillary Rodham Clinton misstated the stock market value of his [OBJ-ORGANIZATION] News Corporation [/OBJ-ORGANIZATION] in some copies .
		126	[SUBJ-PERSON] Bill Gates [/SUBJ-PERSON] of [OBJ-ORGANIZATION] Microsoft [/OBJ-ORGANIZATION] gave software developers a preview of the next version of the Windows operating system , which will be released in a year .
		127	The [OBJ-ORGANIZATION] United Nations [/OBJ-ORGANIZATION] secretary general , [SUBJ-PERSON] Kofi Annan [/SUBJ-PERSON] , has dismissed a senior staff member for '' serious misconduct '' in the scandal involving the oil-for-food program for Iraq , a spokesman said yesterday .
		128	[SUBJ-PERSON] Bill Gates [/SUBJ-PERSON] used his appearance at an industry conference here Monday to offer [OBJ-ORGANIZATION] Microsoft [/OBJ-ORGANIZATION] 's response to Google 's latest online offerings , incorporating satellite imagery into location-based search results and introducing a new customizable MSN '' start '' page .
		129	Our early read , '' said [SUBJ-PERSON] John B. Menzer [/SUBJ-PERSON] , a vice chairman at [OBJ-ORGANIZATION] Wal-Mart [/OBJ-ORGANIZATION] , '' is that holiday sales in these categories will be strong . ''
		130	Gov. [SUBJ-PERSON] Jon Corzine [/SUBJ-PERSON] , the former co-chair of [OBJ-ORGANIZATION] Goldman Sachs [/OBJ-ORGANIZATION] , has decided that waiting for disaster is not a productive strategy .
		131	Along with Dr. Shalala , the panel included Elizabeth Spelke , a professor of psychology at Harvard who has long challenged the '' innate differences '' view , and [SUBJ-PERSON] Ruth J. Simmons [/SUBJ-PERSON] , the president of [OBJ-ORGANIZATION] Brown University [/OBJ-ORGANIZATION] , who established a widely praised program for aspiring engineers when she was president of the all-female Smith College .
		132	Among the corporate titans who will try to make sense of these shifting winds are Bill Gates of Microsoft , Michael S. Dell of Dell Computer , Larry Page of Google , Sir Richard Branson of the Virgin Group , [SUBJ-PERSON] Carlos Ghosn [/SUBJ-PERSON] of [OBJ-ORGANIZATION] Renault [/OBJ-ORGANIZATION] , and E. Neville Isdell , the chief executive of Coca-Cola .
		133	[SUBJ-PERSON] Stephen M. Cutler [/SUBJ-PERSON] , the top law enforcement official for the [OBJ-ORGANIZATION] Securities and Exchange Commission [/OBJ-ORGANIZATION] during one of the agency 's most tumultuous times , said yesterday that he would leave in a month .
		134	Four world-class bird specialists , led by [SUBJ-PERSON] Richard Prum [/SUBJ-PERSON] of [OBJ-ORGANIZATION] Yale University [/OBJ-ORGANIZATION] -LRB- who is a neighbor of mine -RRB- and including a renowned ivory-bill expert named Jerome Jackson , prepared a peer-reviewed paper , arguing that the Science magazine material did not rise to the standard of scientific evidence .
		135	Writing and Democracy [SUBJ-PERSON] Leonard Riggio [/SUBJ-PERSON] , the chairman of [OBJ-ORGANIZATION] Barnes & Noble [/OBJ-ORGANIZATION] , and his wife , Louise , will finance a program at the New School in New York focused on writing and democracy .
		136	E1 BUSINESS DAY C1-14 Auto Incentives Criticized [SUBJ-PERSON] Carlos Ghosn [/SUBJ-PERSON] , chief executive of Nissan Motor and the French automaker [OBJ-ORGANIZATION] Renault [/OBJ-ORGANIZATION] , lashed out at sales incentives at the New York International Auto Show .
		137	Mr. Rabois later told [OBJ-ORGANIZATION] PayPal [/OBJ-ORGANIZATION] 's former chief financial officer , [SUBJ-PERSON] Roelof Botha [/SUBJ-PERSON] , who is a partner at Sequoia Capital , the venture firm that has backed Apple , Google and Yahoo , among other big names .
		138	A1 Hewlett Beats Forecast [SUBJ-PERSON] Mark V. Hurd [/SUBJ-PERSON] 's short stint as the new chief executive of [OBJ-ORGANIZATION] Hewlett-Packard [/OBJ-ORGANIZATION] , received a symbolic lift as it reported quarterly earnings that slightly exceeded expectations .
		139	[SUBJ-PERSON] Robert B. Willumstad [/SUBJ-PERSON] , who was Citigroup 's chief operating officer , left in September and is now a director at the [OBJ-ORGANIZATION] American International Group [/OBJ-ORGANIZATION] .
		140	Cynthia Carroll has a very strong track record '' of improving operational performance and transforming culture , Sir [SUBJ-PERSON] Mark Moody-Stuart [/SUBJ-PERSON] , the chairman of [OBJ-ORGANIZATION] Anglo American [/OBJ-ORGANIZATION] , said in a news release .
		141	The deposition had been scheduled for March 17 in the office of [SUBJ-PERSON] Eliot Spitzer [/SUBJ-PERSON] , the [OBJ-LOCATION] New York [/OBJ-LOCATION] attorney general , but worries about his testimony drove directors the weekend before that date to ask Mr. Greenberg to step down as chief executive .
		142	C1 Assessing Spielberg 's Value As NBC Universal closes in on a likely deal to acquire the live-action film business of its longtime partner [OBJ-ORGANIZATION] DreamWorks [/OBJ-ORGANIZATION] SKG , one of the transaction 's more intriguing questions remains : What will the media conglomerate really get if it picks up one of DreamWorks 's most significant assets , the services of the co-founder [SUBJ-PERSON] Steven Spielberg [/SUBJ-PERSON] ?
		143	President Bush , coping with low job-approval ratings , hopes [OBJ-ORGANIZATION] Goldman Sachs [/OBJ-ORGANIZATION] -LRB- NYSE : GS -RRB- chief [SUBJ-PERSON] Henry Paulson [/SUBJ-PERSON] -- the man who has been confirmed to be the next treasury secretary -- will breath new life in the administration 's economic agenda .
		144	He has run the [OBJ-LOCATION] New York City Ballet [/OBJ-LOCATION] since 1983 , when [SUBJ-PERSON] George Balanchine [/SUBJ-PERSON] died , although he shared the leadership with Jerome Robbins until 1990 .
		145	[SUBJ-PERSON] Michael S. [OBJ-ORGANIZATION] Dell [/SUBJ-PERSON] [/OBJ-ORGANIZATION] , the onetime wunderkind of the personal computer industry who founded Dell , based in Round Rock , Tex. , and is its chairman , is three months younger than Ms. Krawcheck .
		146	In announcing the job swap , Sir [SUBJ-PERSON] Howard Stringer [/SUBJ-PERSON] , the chairman and chief executive of [OBJ-ORGANIZATION] Sony [/OBJ-ORGANIZATION] , noted that Sony BMG had delivered strong results in its most recent quarter compared with the broader industry .
		147	WAGE BILL IN CALIFORNIA Gov. [SUBJ-PERSON] Arnold Schwarzenegger [/SUBJ-PERSON] and [OBJ-LOCATION] California [/OBJ-LOCATION] lawmakers said they had agreed to raise the state 's minimum wage to $ 8 an hour over the next two years , making it among the highest in the nation .
		148	AN investigation by the [OBJ-ORGANIZATION] WPP Group [/OBJ-ORGANIZATION] into its own operations in Italy is pitting its pugnacious chief executive , Sir [SUBJ-PERSON] Martin Sorrell [/SUBJ-PERSON] , against an equally aggressive Italian businessman and casting light on a disorderly corner of Sir Martin 's normally tightly controlled empire .